#EntrezGeneID_InteractorA	EntrezGeneID_InteractorB
3135	3824
3135	6890
3135	6891
3135	7316
3135	10288
3135	10859
3135	23197
3140	89885
3141	3141
3141	3702
3141	3985
3141	4067
3141	4145
3141	4751
3141	4882
3141	4899
3141	5170
3141	5292
3141	5566
3141	5567
3141	5580
3141	5585
3141	5590
3141	5594
3141	5602
3141	5609
3141	5871
3141	5894
3141	6198
3141	6300
3141	6732
3141	6788
3141	6850
3141	7048
3141	7316
3141	7525
3141	7535
3141	7867
3141	8428
3141	8445
3141	8569
3141	8767
3141	8986
3141	9020
3141	9252
3141	10494
3141	10783
3141	11035
3141	11056
3141	11329
3141	22983
3141	23617
3141	25913
3141	27102
3141	27148
3141	28951
3141	29110
3141	29904
3141	29941
3141	29959
3141	51086
3141	51701
3141	53904
3141	55681
3141	65125
3141	79858
3141	81609
3141	83931
3141	84254
3141	127933
3141	139728
3141	140609
3142	7316
3142	8726
3142	23512
3145	7316
3145	10048
3145	23390
3146	3148
3146	3159
3146	3171
3146	3190
3146	3211
3146	3213
3146	3223
3146	3232
3146	3234
3146	3235
3146	3236
3146	3237
3146	3280
3146	3312
3146	3516
3146	3660
3146	3676
3146	4204
3146	4292
3146	4335
3146	4436
3146	4790
3146	5241
3146	5327
3146	5340
3146	5460
3146	5523
3146	5578
3146	5591
3146	5594
3146	5663
3146	5803
3146	5887
3146	5896
3146	5925
3146	5970
3146	5989
3146	6605
3146	6613
3146	6749
3146	6872
3146	6908
3146	6927
3146	7014
3146	7023
3146	7030
3146	7050
3146	7088
3146	7089
3146	7097
3146	7099
3146	7157
3146	7161
3146	7295
3146	7316
3146	7507
3146	7508
3146	7538
3146	7572
3146	8678
3146	9094
3146	9991
3146	10664
3146	11161
3146	23643
3146	51665
3146	51676
3146	54345
3146	54386
3146	55183
3146	55791
3146	55806
3146	57085
3146	63974
3146	81631
3146	83937
3146	147912
3148	3159
3148	3945
3148	4641
3148	4790
3148	5226
3148	5241
3148	5316
3148	5451
3148	5452
3148	5453
3148	5460
3148	5591
3148	5896
3148	6418
3148	7023
3148	7157
3148	7189
3148	7316
3148	7532
3148	8726
3148	10036
3148	10289
3148	11346
3148	22828
3148	55611
3148	55781
3148	84984
3148	399687
3149	3159
3149	5048
3149	6386
3149	7023
3149	7316
3149	7533
3149	8562
3149	9061
3149	9601
3149	9805
3149	28985
3149	51035
3149	54386
3149	55308
3149	55705
3149	55832
3150	3150
3150	3151
3150	3660
3150	3981
3150	4624
3150	4778
3150	4899
3150	5163
3150	5430
3150	5501
3150	5566
3150	5568
3150	5578
3150	6197
3150	6696
3150	7014
3150	7316
3150	7534
3150	8986
3150	9252
3150	9263
3150	9677
3150	10298
3150	10991
3150	11200
3150	80184
3150	152185
3151	3151
3151	5566
3151	5578
3151	6197
3151	7014
3151	7316
3151	7329
3151	8850
3151	9212
3151	10038
3151	55781
3151	120892
3155	3280
3155	3301
3155	23204
3155	23409
3155	55658
3155	58475
3155	81794
3156	3156
3156	3638
3156	5566
3156	7316
3156	7415
3156	11160
3156	11236
3156	26123
3156	29914
3156	51141
3156	54165
3156	90627
3157	3376
3157	3735
3157	5217
3157	5601
3157	7316
3157	9641
3157	23089
3157	51324
3157	54908
3158	7316
3158	7534
3158	10971
3159	3169
3159	3178
3159	3182
3159	3184
3159	3191
3159	3303
3159	3320
3159	3326
3159	3659
3159	3725
3159	4691
3159	4772
3159	4790
3159	4800
3159	4869
3159	5036
3159	5093
3159	5094
3159	5451
3159	5452
3159	5453
3159	5468
3159	5511
3159	5578
3159	5725
3159	5914
3159	5916
3159	6047
3159	6256
3159	6667
3159	6722
3159	6741
3159	6927
3159	7014
3159	7157
3159	7316
3159	8815
3159	8850
3159	8894
3159	9694
3159	9924
3159	10283
3159	10492
3159	10988
3159	11168
3159	22826
3159	23492
3159	23594
3159	26019
3159	28996
3159	29127
3159	29789
3159	51564
3159	51684
3159	55170
3161	3725
3161	4899
3161	5108
3161	5594
3161	5595
3161	6790
3161	6840
3161	7046
3161	7069
3161	7316
3161	9687
3161	9859
3161	9991
3161	11009
3161	22974
3161	29110
3161	51199
3161	80760
3161	118812
3161	120892
3161	152185
3162	3162
3162	4842
3162	5447
3162	5708
3162	7013
3162	7316
3162	7353
3162	10488
3162	25913
3162	29894
3162	64852
3162	147872
3163	3778
3163	4720
3163	5928
3163	6464
3163	7316
3163	8663
3163	9001
3163	9737
3163	9869
3163	10153
3163	10869
3163	10980
3163	10989
3163	23654
3163	26123
3163	27131
3163	28964
3163	51003
3163	51259
3163	51375
3163	51763
3163	55183
3163	55791
3163	55922
3163	57562
3163	79867
3163	79960
3163	81533
3163	81552
3163	132884
3163	140612
3163	155061
3163	200728
3163	282991
3163	348235
3164	3164
3164	3181
3164	3280
3164	3326
3164	3939
3164	4047
3164	4088
3164	4214
3164	4790
3164	4929
3164	5098
3164	5267
3164	5349
3164	5371
3164	5414
3164	5469
3164	5473
3164	5494
3164	5594
3164	5599
3164	5705
3164	5914
3164	5933
3164	6092
3164	6129
3164	6195
3164	6197
3164	6256
3164	6258
3164	6310
3164	6599
3164	6605
3164	6613
3164	6714
3164	6774
3164	6925
3164	7013
3164	7025
3164	7026
3164	7153
3164	7157
3164	7184
3164	7316
3164	7408
3164	7428
3164	7534
3164	7984
3164	8013
3164	8202
3164	8647
3164	8648
3164	8777
3164	8850
3164	9219
3164	9252
3164	9557
3164	9581
3164	9588
3164	9612
3164	9730
3164	9782
3164	10013
3164	10017
3164	10155
3164	10382
3164	10499
3164	10514
3164	10549
3164	10808
3164	10910
3164	11124
3164	11200
3164	23040
3164	23085
3164	23129
3164	23148
3164	23461
3164	23607
3164	23649
3164	25978
3164	27043
3164	27330
3164	29766
3164	51003
3164	51031
3164	51575
3164	51596
3164	54467
3164	55023
3164	55160
3164	55422
3164	56616
3164	57142
3164	64241
3164	79738
3164	84547
3164	90480
3164	91694
3164	122809
3164	163033
3164	386677
3164	386680
3167	57559
3167	84640
3169	3169
3169	3170
3169	3171
3169	3175
3169	3219
3169	3239
3169	4437
3169	4782
3169	4784
3169	5087
3169	5352
3169	5914
3169	5965
3169	6118
3169	6304
3169	6613
3169	6908
3169	7023
3169	7088
3169	7318
3169	7342
3169	7407
3169	8290
3169	8554
3169	8726
3169	8861
3169	9079
3169	9555
3169	23314
3169	26470
3169	51564
3169	60529
3169	84078
3169	92667
3169	112939
3170	3170
3170	3175
3170	3202
3170	3239
3170	3344
3170	3975
3170	4284
3170	5015
3170	6299
3170	7088
3170	8648
3170	8841
3170	10481
3170	23314
3170	112939
3170	133522
3170	145258
3171	3171
3171	3239
3171	3959
3171	4173
3171	4905
3171	5033
3171	5465
3171	5606
3171	5925
3171	6118
3171	6119
3171	6772
3171	7025
3171	7088
3171	7089
3171	7090
3171	7157
3171	8939
3171	10009
3171	10212
3171	10270
3171	10452
3171	22913
3171	23119
3171	23314
3171	26284
3171	50943
3171	55177
3171	55229
3171	55627
3171	56033
3171	56897
3171	57122
3171	60529
3171	64151
3171	83855
3171	84823
3171	93436
3172	3172
3172	3276
3172	4087
3172	4088
3172	4089
3172	4193
3172	4878
3172	5092
3172	5469
3172	5562
3172	5563
3172	5594
3172	5595
3172	5599
3172	5600
3172	5629
3172	6047
3172	6421
3172	6613
3172	6623
3172	6667
3172	6714
3172	6720
3172	6721
3172	6871
3172	6878
3172	6880
3172	6908
3172	6927
3172	7025
3172	7157
3172	7182
3172	7329
3172	7341
3172	7421
3172	7514
3172	8204
3172	8431
3172	8576
3172	8648
3172	8761
3172	8805
3172	8841
3172	8856
3172	9282
3172	9326
3172	9412
3172	9439
3172	9440
3172	9443
3172	9612
3172	9759
3172	9862
3172	9970
3172	10025
3172	10111
3172	10370
3172	10499
3172	10541
3172	10891
3172	10923
3172	10957
3172	10987
3172	23054
3172	23411
3172	29982
3172	51102
3172	55629
3172	84246
3172	96764
3172	133522
3172	100132074
3174	6714
3174	7136
3174	8431
3174	8648
3174	8668
3174	9588
3174	10048
3174	10456
3174	10957
3174	10987
3174	55629
3175	6787
3175	8431
3175	8850
3176	7013
3176	25913
3176	26277
3177	7316
3177	10488
3177	29979
3178	3178
3178	3181
3178	3182
3178	3183
3178	3184
3178	3185
3178	3187
3178	3188
3178	3189
3178	3190
3178	3191
3178	3192
3178	3275
3178	3276
3178	3306
3178	3309
3178	3313
3178	3320
3178	3326
3178	3383
3178	3396
3178	3433
3178	3437
3178	3608
3178	3609
3178	3676
3178	3725
3178	3842
3178	3921
3178	3981
3178	4000
3178	4001
3178	4205
3178	4301
3178	4343
3178	4670
3178	4686
3178	4738
3178	4772
3178	4773
3178	4792
3178	4841
3178	4843
3178	4899
3178	5071
3178	5261
3178	5352
3178	5411
3178	5478
3178	5536
3178	5591
3178	5603
3178	5684
3178	5715
3178	5725
3178	5813
3178	5859
3178	5935
3178	6045
3178	6093
3178	6117
3178	6118
3178	6119
3178	6144
3178	6157
3178	6169
3178	6181
3178	6188
3178	6189
3178	6193
3178	6194
3178	6195
3178	6199
3178	6202
3178	6227
3178	6294
3178	6421
3178	6426
3178	6429
3178	6431
3178	6432
3178	6434
3178	6606
3178	6632
3178	6633
3178	6634
3178	6731
3178	6732
3178	7031
3178	7150
3178	7157
3178	7316
3178	7341
3178	7412
3178	7415
3178	7428
3178	7468
3178	7520
3178	7534
3178	7818
3178	7916
3178	7920
3178	7965
3178	8065
3178	8106
3178	8148
3178	8175
3178	8335
3178	8431
3178	8446
3178	8450
3178	8452
3178	8453
3178	8454
3178	8458
3178	8569
3178	8570
3178	8726
3178	8761
3178	8795
3178	8826
3178	8939
3178	8985
3178	9020
3178	9128
3178	9188
3178	9416
3178	9532
3178	9582
3178	9584
3178	9604
3178	9667
3178	9716
3178	9775
3178	9782
3178	9796
3178	9924
3178	9939
3178	9987
3178	9991
3178	10014
3178	10111
3178	10128
3178	10137
3178	10146
3178	10147
3178	10179
3178	10180
3178	10189
3178	10196
3178	10202
3178	10210
3178	10236
3178	10270
3178	10432
3178	10492
3178	10498
3178	10521
3178	10528
3178	10594
3178	10642
3178	10643
3178	10644
3178	10657
3178	10949
3178	10971
3178	10987
3178	11035
3178	11051
3178	11052
3178	11222
3178	11331
3178	11337
3178	11345
3178	22797
3178	22803
3178	22827
3178	22907
3178	22938
3178	22985
3178	23020
3178	23076
3178	23107
3178	23157
3178	23165
3178	23196
3178	23304
3178	23367
3178	23435
3178	23524
3178	23530
3178	23710
3178	25932
3178	26015
3178	26024
3178	26135
3178	26270
3178	26523
3178	26986
3178	27161
3178	27316
3178	27332
3178	27339
3178	29088
3178	29904
3178	29978
3178	51081
3178	51253
3178	51320
3178	51335
3178	51428
3178	51441
3178	51530
3178	51574
3178	51593
3178	51639
3178	51645
3178	51649
3178	51663
3178	51676
3178	51684
3178	53981
3178	54165
3178	54464
3178	54512
3178	54843
3178	55037
3178	55339
3178	55691
3178	55794
3178	55832
3178	55850
3178	55922
3178	56257
3178	56341
3178	56945
3178	56949
3178	57154
3178	57636
3178	57727
3178	57805
3178	64062
3178	64127
3178	64965
3178	64969
3178	65008
3178	65065
3178	65080
3178	65109
3178	65110
3178	79869
3178	80335
3178	81608
3178	81631
3178	84557
3178	84844
3178	90480
3178	93185
3178	140890
3178	170506
3178	196528
3178	197131
3178	202559
3178	220988
3178	221092
3178	284695
3178	286205
3178	389677
3178	100316904
3181	3181
3181	3182
3181	3184
3181	3187
3181	3188
3181	3189
3181	3191
3181	3192
3181	3309
3181	3315
3181	3329
3181	3376
3181	3383
3181	3433
3181	3437
3181	3676
3181	3725
3181	3945
3181	3981
3181	4149
3181	4154
3181	4255
3181	4361
3181	4738
3181	4790
3181	4799
3181	4904
3181	5049
3181	5071
3181	5261
3181	5478
3181	5500
3181	5501
3181	5684
3181	5685
3181	5686
3181	5687
3181	5689
3181	5692
3181	5719
3181	5725
3181	5859
3181	5871
3181	5888
3181	5935
3181	6117
3181	6118
3181	6119
3181	6157
3181	6170
3181	6201
3181	6223
3181	6233
3181	6234
3181	6427
3181	6428
3181	6430
3181	6464
3181	6606
3181	6613
3181	6625
3181	6629
3181	6632
3181	6789
3181	7150
3181	7175
3181	7311
3181	7316
3181	7341
3181	7412
3181	7428
3181	7517
3181	7531
3181	7534
3181	7750
3181	8065
3181	8175
3181	8266
3181	8335
3181	8428
3181	8450
3181	8451
3181	8452
3181	8453
3181	8454
3181	8458
3181	8536
3181	8562
3181	8683
3181	8726
3181	8878
3181	8892
3181	9060
3181	9521
3181	9577
3181	9636
3181	9657
3181	9694
3181	9706
3181	9782
3181	9821
3181	9924
3181	10014
3181	10061
3181	10140
3181	10494
3181	10537
3181	10643
3181	10971
3181	10980
3181	10987
3181	11337
3181	11345
3181	22938
3181	23172
3181	23291
3181	23435
3181	23524
3181	23710
3181	26270
3181	26517
3181	27292
3181	29904
3181	51428
3181	51676
3181	54165
3181	55054
3181	55201
3181	55781
3181	55832
3181	55850
3181	55957
3181	56257
3181	57002
3181	57154
3181	57504
3181	64393
3181	81631
3181	81892
3181	84557
3181	84959
3181	93185
3181	93380
3181	132660
3181	140576
3181	140890
3181	202559
3181	220988
3181	440738
3182	3229
3182	3233
3182	3309
3182	3433
3182	3437
3182	3676
3182	3725
3182	3945
3182	4738
3182	4904
3182	5725
3182	6045
3182	6117
3182	6118
3182	6119
3182	6613
3182	7316
3182	7341
3182	7428
3182	7468
3182	7532
3182	7536
3182	7555
3182	8065
3182	8175
3182	8266
3182	8450
3182	8451
3182	8452
3182	8453
3182	8454
3182	8626
3182	8726
3182	8773
3182	9140
3182	9924
3182	10869
3182	10949
3182	10980
3182	10987
3182	11337
3182	11345
3182	22938
3182	23435
3182	23543
3182	23710
3182	28973
3182	29904
3182	51081
3182	51428
3182	54165
3182	55781
3182	55832
3182	55850
3182	56257
3182	57154
3182	58155
3182	63893
3182	64425
3182	64432
3182	81631
3182	84557
3182	162989
3183	3183
3183	3184
3183	3434
3183	3609
3183	3676
3183	3725
3183	3838
3183	3839
3183	3840
3183	3845
3183	3861
3183	4005
3183	4116
3183	4255
3183	4609
3183	4670
3183	4686
3183	4738
3183	4791
3183	4809
3183	4904
3183	5071
3183	5155
3183	5257
3183	5300
3183	5591
3183	5610
3183	5684
3183	6045
3183	6386
3183	6421
3183	6597
3183	6599
3183	6602
3183	6613
3183	6732
3183	6733
3183	6747
3183	6871
3183	7133
3183	7150
3183	7162
3183	7189
3183	7316
3183	7329
3183	7341
3183	7412
3183	7428
3183	7468
3183	7520
3183	7531
3183	7534
3183	7555
3183	8065
3183	8175
3183	8266
3183	8452
3183	8453
3183	8454
3183	8726
3183	8815
3183	8907
3183	8945
3183	9092
3183	9188
3183	9217
3183	9343
3183	9513
3183	9641
3183	9656
3183	9775
3183	9924
3183	9939
3183	10189
3183	10236
3183	10284
3183	10291
3183	10482
3183	10514
3183	10537
3183	10656
3183	10657
3183	10658
3183	10713
3183	10813
3183	10921
3183	10971
3183	10987
3183	10992
3183	10994
3183	11007
3183	11337
3183	11338
3183	11345
3183	22827
3183	22913
3183	22938
3183	23020
3183	23212
3183	23435
3183	23503
3183	23524
3183	23532
3183	23710
3183	26270
3183	26523
3183	27161
3183	27316
3183	27341
3183	28977
3183	29896
3183	30011
3183	51428
3183	51545
3183	55234
3183	55285
3183	55788
3183	55832
3183	55885
3183	56257
3183	57418
3183	58155
3183	64965
3183	64976
3183	65110
3183	79728
3183	81631
3183	84557
3183	84675
3183	124245
3183	138046
3183	140890
3183	146705
3183	192670
3183	202559
3183	343069
3183	391257
3184	3184
3184	3185
3184	3187
3184	3189
3184	3190
3184	3191
3184	3192
3184	3295
3184	3308
3184	3309
3184	3310
3184	3312
3184	3315
3184	3316
3184	3383
3184	3433
3184	3437
3184	3676
3184	3692
3184	3725
3184	3842
3184	3921
3184	3939
3184	4193
3184	4216
3184	4223
3184	4354
3184	4436
3184	4619
3184	4738
3184	4904
3184	5034
3184	5050
3184	5071
3184	5082
3184	5093
3184	5094
3184	5192
3184	5494
3184	5498
3184	5566
3184	5597
3184	5604
3184	5725
3184	5831
3184	5936
3184	5979
3184	6117
3184	6118
3184	6119
3184	6182
3184	6206
3184	6234
3184	6294
3184	6388
3184	6520
3184	6621
3184	6631
3184	6780
3184	6894
3184	6936
3184	7094
3184	7124
3184	7132
3184	7290
3184	7316
3184	7329
3184	7341
3184	7384
3184	7412
3184	7422
3184	7428
3184	7468
3184	7533
3184	7536
3184	7812
3184	7917
3184	8065
3184	8450
3184	8451
3184	8452
3184	8453
3184	8454
3184	8562
3184	8570
3184	8726
3184	8815
3184	8829
3184	8850
3184	8939
3184	9159
3184	9219
3184	9260
3184	9330
3184	9700
3184	9847
3184	9924
3184	9939
3184	9993
3184	10014
3184	10196
3184	10236
3184	10262
3184	10284
3184	10347
3184	10381
3184	10465
3184	10492
3184	10537
3184	10605
3184	10644
3184	10801
3184	10935
3184	10949
3184	10980
3184	10987
3184	10989
3184	10998
3184	11321
3184	11337
3184	11338
3184	11345
3184	22880
3184	22907
3184	22913
3184	22938
3184	23196
3184	23291
3184	23358
3184	23404
3184	23405
3184	23408
3184	23588
3184	23658
3184	23710
3184	26229
3184	26986
3184	27316
3184	27335
3184	28989
3184	29904
3184	29941
3184	50640
3184	51147
3184	51194
3184	51246
3184	51272
3184	51428
3184	51510
3184	51512
3184	51550
3184	51596
3184	51676
3184	54165
3184	54512
3184	54887
3184	54922
3184	54984
3184	55027
3184	55781
3184	55832
3184	55850
3184	56257
3184	56916
3184	57154
3184	57335
3184	58155
3184	64924
3184	65125
3184	79026
3184	79042
3184	79176
3184	80781
3184	81572
3184	81631
3184	81846
3184	83660
3184	83855
3184	83943
3184	84033
3184	84557
3184	89845
3184	90459
3184	90871
3184	91949
3184	92483
3184	93185
3184	114787
3184	128308
3184	140890
3184	170954
3184	202559
3184	220988
3184	317781
3184	343069
3184	387082
3185	3187
3185	3188
3185	3189
3185	3190
3185	3309
3185	3315
3185	3611
3185	3654
3185	3676
3185	3725
3185	3752
3185	4116
3185	4134
3185	4154
3185	4609
3185	4670
3185	4686
3185	4738
3185	4790
3185	4843
3185	4904
3185	5071
3185	5261
3185	5355
3185	5430
3185	5510
3185	5521
3185	5610
3185	5684
3185	5715
3185	5903
3185	5936
3185	5962
3185	6117
3185	6118
3185	6119
3185	6195
3185	6426
3185	6432
3185	6613
3185	6631
3185	6871
3185	7052
3185	7316
3185	7341
3185	7410
3185	7412
3185	7534
3185	7536
3185	7841
3185	8065
3185	8266
3185	8450
3185	8451
3185	8452
3185	8453
3185	8454
3185	8504
3185	8661
3185	8726
3185	8882
3185	9657
3185	9666
3185	9775
3185	9782
3185	9991
3185	10014
3185	10096
3185	10140
3185	10236
3185	10262
3185	10269
3185	10342
3185	10397
3185	10537
3185	10907
3185	10949
3185	10971
3185	10980
3185	10987
3185	11100
3185	11130
3185	11337
3185	11338
3185	11345
3185	22806
3185	22916
3185	22938
3185	23011
3185	23524
3185	23532
3185	23543
3185	23710
3185	25926
3185	26260
3185	26270
3185	26523
3185	27161
3185	27316
3185	29078
3185	51400
3185	51428
3185	51547
3185	51552
3185	51741
3185	54165
3185	54715
3185	54919
3185	55324
3185	55644
3185	55660
3185	55781
3185	55832
3185	55850
3185	56478
3185	57154
3185	80125
3185	81631
3185	84557
3185	84970
3185	86614
3185	89941
3185	112858
3185	114034
3185	115509
3185	387082
3187	3188
3187	3189
3187	3190
3187	3191
3187	3192
3187	3329
3187	3383
3187	3608
3187	3611
3187	3676
3187	3725
3187	3838
3187	4116
3187	4154
3187	4215
3187	4670
3187	4686
3187	4738
3187	4790
3187	4791
3187	4799
3187	4869
3187	4899
3187	5071
3187	5261
3187	5300
3187	5515
3187	5521
3187	5530
3187	5610
3187	5715
3187	5878
3187	5903
3187	5936
3187	5966
3187	6117
3187	6118
3187	6119
3187	6195
3187	6464
3187	6606
3187	6613
3187	6625
3187	7297
3187	7316
3187	7341
3187	7412
3187	7428
3187	7468
3187	7525
3187	7532
3187	7536
3187	7874
3187	8065
3187	8266
3187	8450
3187	8451
3187	8452
3187	8453
3187	8454
3187	8570
3187	8726
3187	8904
3187	9125
3187	9641
3187	9775
3187	9782
3187	9818
3187	9924
3187	9991
3187	10040
3187	10140
3187	10236
3187	10262
3187	10397
3187	10432
3187	10492
3187	10521
3187	10537
3187	10575
3187	10652
3187	10658
3187	10857
3187	10915
3187	10949
3187	10971
3187	10980
3187	10987
3187	11035
3187	11100
3187	11130
3187	11321
3187	11337
3187	11338
3187	11345
3187	22913
3187	22916
3187	22938
3187	22948
3187	23089
3187	23118
3187	23435
3187	23524
3187	23532
3187	23534
3187	23710
3187	25777
3187	26065
3187	26270
3187	27316
3187	29904
3187	51194
3187	51428
3187	51441
3187	51676
3187	54165
3187	54487
3187	55781
3187	55832
3187	56257
3187	56916
3187	57154
3187	60496
3187	81631
3187	84557
3187	93185
3187	112858
3187	114803
3187	121457
3187	140890
3187	202559
3187	220988
3187	284119
3187	387082
3188	3188
3188	3189
3188	3309
3188	3315
3188	3609
3188	3725
3188	4116
3188	4149
3188	4154
3188	4343
3188	4738
3188	5351
3188	5352
3188	5547
3188	5831
3188	5885
3188	5936
3188	6631
3188	6733
3188	7316
3188	7341
3188	7415
3188	7428
3188	7534
3188	7536
3188	8065
3188	8241
3188	8266
3188	8450
3188	8452
3188	8453
3188	8454
3188	8726
3188	8985
3188	9444
3188	9582
3188	9584
3188	9775
3188	9782
3188	10014
3188	10084
3188	10140
3188	10399
3188	10492
3188	10594
3188	10949
3188	10980
3188	10987
3188	11100
3188	11321
3188	11337
3188	11345
3188	23196
3188	23435
3188	23543
3188	23710
3188	26121
3188	26122
3188	26270
3188	26523
3188	27316
3188	29941
3188	51428
3188	54165
3188	55170
3188	55832
3188	56257
3188	57154
3188	57688
3188	81631
3188	83659
3188	84292
3188	84309
3188	84549
3188	84557
3188	84959
3188	124540
3188	148223
3188	220988
3188	221092
3188	389677
3189	3189
3189	3192
3189	3676
3189	3725
3189	4154
3189	4738
3189	4904
3189	5071
3189	5261
3189	5500
3189	5501
3189	5597
3189	5610
3189	5936
3189	6045
3189	6191
3189	6357
3189	6426
3189	6606
3189	6626
3189	6742
3189	6789
3189	7276
3189	7316
3189	7341
3189	7412
3189	7415
3189	7750
3189	8065
3189	8428
3189	8450
3189	8451
3189	8452
3189	8453
3189	8454
3189	8536
3189	8726
3189	9782
3189	9919
3189	9943
3189	10140
3189	10236
3189	10494
3189	10521
3189	10523
3189	10524
3189	10813
3189	10946
3189	10949
3189	10980
3189	10987
3189	11040
3189	11100
3189	11161
3189	11337
3189	11345
3189	22827
3189	23291
3189	23524
3189	23710
3189	29904
3189	51428
3189	51741
3189	54165
3189	55421
3189	55781
3189	55832
3189	55850
3189	55872
3189	81631
3189	84557
3189	112858
3189	120892
3189	202559
3189	373156
3190	3190
3190	3191
3190	3192
3190	3275
3190	3276
3190	3308
3190	3383
3190	3421
3190	3609
3190	3676
3190	3702
3190	3725
3190	3932
3190	4067
3190	4088
3190	4116
3190	4154
3190	4193
3190	4609
3190	4670
3190	4691
3190	4734
3190	4738
3190	4752
3190	4790
3190	4809
3190	4904
3190	5058
3190	5071
3190	5093
3190	5094
3190	5170
3190	5261
3190	5300
3190	5308
3190	5460
3190	5514
3190	5566
3190	5580
3190	5583
3190	5590
3190	5595
3190	5599
3190	5602
3190	5603
3190	5610
3190	5725
3190	5903
3190	5935
3190	5936
3190	5940
3190	5979
3190	6117
3190	6118
3190	6119
3190	6150
3190	6195
3190	6198
3190	6201
3190	6294
3190	6426
3190	6612
3190	6613
3190	6625
3190	6626
3190	6632
3190	6687
3190	6709
3190	6714
3190	6732
3190	6790
3190	6829
3190	6850
3190	6908
3190	6919
3190	7150
3190	7157
3190	7171
3190	7297
3190	7307
3190	7316
3190	7329
3190	7341
3190	7409
3190	7412
3190	7428
3190	7465
3190	7468
3190	7514
3190	7533
3190	7534
3190	7536
3190	7879
3190	8065
3190	8175
3190	8241
3190	8266
3190	8328
3190	8440
3190	8450
3190	8452
3190	8453
3190	8454
3190	8535
3190	8626
3190	8665
3190	8726
3190	8945
3190	9097
3190	9295
3190	9329
3190	9343
3190	9402
3190	9444
3190	9531
3190	9636
3190	9643
3190	9733
3190	9775
3190	9782
3190	10006
3190	10140
3190	10152
3190	10174
3190	10179
3190	10196
3190	10236
3190	10291
3190	10401
3190	10482
3190	10492
3190	10498
3190	10521
3190	10537
3190	10625
3190	10656
3190	10657
3190	10915
3190	10933
3190	10949
3190	10971
3190	10979
3190	10987
3190	11051
3190	11052
3190	11083
3190	11193
3190	11337
3190	11338
3190	11345
3190	22913
3190	22938
3190	23243
3190	23411
3190	23435
3190	23450
3190	23451
3190	23524
3190	23543
3190	23710
3190	26121
3190	26270
3190	26505
3190	26986
3190	27316
3190	29904
3190	30011
3190	50618
3190	51428
3190	51593
3190	51655
3190	51676
3190	51741
3190	54165
3190	54386
3190	55152
3190	55257
3190	55285
3190	55660
3190	55681
3190	55749
3190	55781
3190	55832
3190	55850
3190	56061
3190	56122
3190	56257
3190	56259
3190	56654
3190	56916
3190	57154
3190	57161
3190	57787
3190	59343
3190	79171
3190	79705
3190	80028
3190	80125
3190	80742
3190	81631
3190	84557
3190	85456
3190	91746
3190	92906
3190	93100
3190	93185
3190	116173
3190	126375
3190	140890
3190	159163
3190	196441
3190	201181
3190	202559
3190	220988
3190	285093
3190	387082
3190	441150
3190	441208
3191	3191
3191	3192
3191	3309
3191	3433
3191	3437
3191	3609
3191	3611
3191	3676
3191	3725
3191	4026
3191	4116
3191	4154
3191	4358
3191	4670
3191	4734
3191	4904
3191	5094
3191	5339
3191	5521
3191	5610
3191	5725
3191	5914
3191	6045
3191	6117
3191	6118
3191	6119
3191	6421
3191	6446
3191	6613
3191	7150
3191	7189
3191	7316
3191	7341
3191	7412
3191	7422
3191	7428
3191	7468
3191	7534
3191	7702
3191	8452
3191	8454
3191	8626
3191	8726
3191	8764
3191	8837
3191	9296
3191	9636
3191	9732
3191	9775
3191	9782
3191	10014
3191	10210
3191	10236
3191	10362
3191	10534
3191	10625
3191	10949
3191	10985
3191	10987
3191	11337
3191	11345
3191	22827
3191	23524
3191	23710
3191	26065
3191	26270
3191	26523
3191	51428
3191	51643
3191	55666
3191	55781
3191	55832
3191	56916
3191	56950
3191	64219
3191	81631
3191	83737
3191	84557
3191	202559
3191	220988
3191	387082
3192	3276
3192	3295
3192	3315
3192	3363
3192	3383
3192	3396
3192	3437
3192	3508
3192	3550
3192	3551
3192	3608
3192	3609
3192	3611
3192	3636
3192	3676
3192	3678
3192	3691
3192	3692
3192	3725
3192	3850
3192	3861
3192	3875
3192	3920
3192	3930
3192	3987
3192	3998
3192	4082
3192	4116
3192	4149
3192	4174
3192	4193
3192	4361
3192	4609
3192	4627
3192	4692
3192	4734
3192	4735
3192	4736
3192	4738
3192	4790
3192	4791
3192	4792
3192	4793
3192	4799
3192	4809
3192	4836
3192	4839
3192	4841
3192	4869
3192	4899
3192	4904
3192	4931
3192	5071
3192	5099
3192	5161
3192	5261
3192	5300
3192	5308
3192	5347
3192	5371
3192	5394
3192	5430
3192	5439
3192	5456
3192	5591
3192	5610
3192	5630
3192	5725
3192	5770
3192	5781
3192	5885
3192	5914
3192	5970
3192	5971
3192	5976
3192	5982
3192	5983
3192	5984
3192	5985
3192	6045
3192	6117
3192	6118
3192	6119
3192	6122
3192	6124
3192	6125
3192	6128
3192	6129
3192	6130
3192	6132
3192	6133
3192	6134
3192	6135
3192	6136
3192	6137
3192	6138
3192	6141
3192	6142
3192	6143
3192	6144
3192	6146
3192	6147
3192	6150
3192	6152
3192	6154
3192	6155
3192	6156
3192	6157
3192	6158
3192	6161
3192	6173
3192	6175
3192	6176
3192	6181
3192	6187
3192	6188
3192	6189
3192	6191
3192	6193
3192	6194
