UniProtKB	GENEID
P32969	6133
P27635	6134
P62913	6135
P30050	6136
P26373	6137
P61313	6138
P18621	6139
Q07020	6141
Q02543	6142
P84098	6143
P46778	6144
P35268	6146
P62750	6147
Q16540	6150
P83731	6152
P61254	6154
P61353	6155
P62888	6156
P46776	6157
P46779	6158
P47914	6159
P62899	6160
P62910	6161
P49207	6164
P18077	6165
Q969Q0	6166
P61927	6167
P61513	6168
P63173	6169
P62891	6170
P62945	6171
P83881	6173
P05388	6175
P05386	6176
P05387	6181
P52815	6182
O15235	6183
P04843	6184
P04844	6185
P15880	6187
P23396	6188
P61247	6189
P62701	6191
P22090	6192
P46782	6193
P62753	6194
Q15418	6195
Q15349	6196
P51812	6197
P23443	6198
Q9UBS0	6199
P62081	6201
P62241	6202
P46781	6203
P46783	6204
P62280	6205
P25398	6206
P62277	6207
P62263	6208
P62841	6209
P62244	6210
P62249	6217
P08708	6218
P62269	6222
P39019	6223
P60866	6224
P63220	6227
P62266	6228
P62847	6229
P62851	6230
P62854	6231
P42677	6232
P62979	6233
P62857	6234
P62273	6235
P55042	6236
P10301	6237
Q9P2E9	6238
Q92766	6239
P23921	6240
P31350	6241
Q9BST9	6242
O15537	6247
Q92681	6248
P30622	6249
Q15404	6251
Q16799	6252
O75298	6253
P19793	6256
P28702	6257
P48443	6258
P34925	6259
P21817	6261
Q92736	6262
Q15413	6263
P23297	6271
Q99523	6272
P29034	6273
P33764	6274
P26447	6275
P33763	6276
P06703	6277
P31151	6278
P05109	6279
P06702	6280
P60903	6281
P31949	6282
P80511	6283
Q99584	6284
P04271	6285
P25815	6286
P0DJI8	6288
P0DJI9	6289
P35542	6291
Q8N1B4	6293
Q15424	6294
P10523	6295
Q53FZ2	6296
Q9Y467	6297
Q9NSC2	6299
P53778	6300
P49591	6301
Q12999	6302
P21673	6303
Q01826	6304
O95248	6305
Q15800	6307
O75845	6309
P54253	6310
Q99700	6311
O15265	6314
P0DMR3	6315
P29508	6317
P48594	6318
O00767	6319
Q9Y240	6320
P35498	6323
Q07699	6324
Q99250	6326
O60939	6327
Q9NY46	6328
P35499	6329
Q8IWT1	6330
Q14524	6331
Q01118	6332
Q9UQD0	6334
Q15858	6335
Q9Y5Y9	6336
P37088	6337
P51168	6338
P51172	6339
P51170	6340
O75880	6341
P22307	6342
P09683	6343
P47872	6344
Q86TD4	6345
P22362	6346
P13500	6347
P10147	6348
P16619	6349
P13236	6351
Q8NHW4	6351
P13501	6352
P80098	6354
P80075	6355
P51671	6356
Q99616	6357
Q16627	6358
Q16663	6359
O15467	6360
Q92583	6361
P55774	6362
Q99731	6363
P78556	6364
O00585	6366
O00626	6367
P55773	6368
O00175	6369
O15444	6370
P80162	6372
O14625	6373
P42830	6374
P47992	6375
P78423	6376
P18827	6382
P34741	6383
P31431	6385
O00560	6386
P48061	6387
Q99470	6388
P31040	6389
P21912	6390
Q99643	6391
O14521	6392
P55735	6396
Q92503	6397
Q8WVN6	6398
P0DI81	6399
P0DI82	6399
Q9UBV2	6400
P16581	6401
P14151	6402
P16109	6403
Q14242	6404
Q13275	6405
P04279	6406
P49908	6414
P63302	6415
P45985	6416
Q01105	6418
Q53H47	6419
P23246	6421
Q8N474	6422
Q96HF1	6423
Q6FHJ7	6424
Q5T4F7	6425
Q07955	6426
Q01130	6427
P84103	6428
Q08170	6429
Q13243	6430
Q13247	6431
Q16629	6432
Q12872	6433
P62995	6434
P07988	6439
P11686	6440
P35247	6441
Q16586	6442
Q16585	6443
Q92629	6444
Q13326	6445
O00141	6446
P05408	6447
P51688	6448
O43765	6449
P55822	6450
P78314	6452
Q15811	6453
Q99961	6455
Q99962	6456
Q99963	6457
Q15464	6461
P04278	6462
P29353	6464
P57775	6468
Q15465	6469
P34896	6470
P34897	6472
O15266	6473
O60902	6474
P14410	6476
Q8IUQ4	6477
O43255	6478
P15907	6480
Q11201	6482
Q16842	6483
Q11206	6484
Q11203	6487
Q92185	6489
P40967	6490
Q15468	6491
P81133	6492
Q14190	6493
Q96FS4	6494
Q15475	6495
O95343	6496
P12755	6497
P12757	6498
Q15477	6499
P63208	6500
Q13309	6502
Q13239	6503
Q13291	6504
P43005	6505
P43004	6506
P43003	6507
P48751	6508
P43007	6509
Q15758	6510
P48664	6511
O00341	6512
P11166	6513
P11168	6514
P11169	6515
P14672	6517
P22732	6518
Q07837	6519
P08195	6520
P02730	6521
P04920	6522
P13866	6523
P31639	6524
P53814	6525
P53794	6526
Q9NY91	6527
Q92911	6528
P30531	6529
P23975	6530
Q01959	6531
P31645	6532
P31641	6533
Q99884	6534
P48029	6535
P48067	6536
P48066	6538
P48065	6539
Q9NSD5	6540
P30825	6541
P52569	6542
Q9UPR5	6543
O43246	6545
P32418	6546
P57103	6547
P19634	6548
Q9UBY0	6549
P48764	6550
Q14940	6553
Q14973	6554
Q12908	6555
P49279	6556
Q13621	6557
P55011	6558
P55017	6559
Q9UP95	6560
Q9BZW2	6561
Q13336	6563
P46059	6564
Q16348	6565
P53985	6566
P36021	6567
Q14916	6568
Q06495	6569
P54219	6570
Q05940	6571
Q16572	6572
P41440	6573
Q8WUM9	6574
Q08357	6575
P53007	6576
Q92959	6578
P46721	6579
O15245	6580
O75751	6581
O15244	6582
Q9H015	6583
O76082	6584
O75093	6585
O75094	6586
O00631	6588
P03973	6590
O43623	6591
P28370	6594
P51531	6595
Q14527	6596
P51532	6597
Q12824	6598
Q92922	6599
Q8TAQ2	6601
Q96GM5	6602
Q92925	6603
Q6STE5	6604
Q969G3	6605
Q16637	6606
Q16637	6607
Q99835	6608
P17405	6609
O60906	6610
P52788	6611
P55854	6612
P61956	6613
Q9BZZ2	6614
O95863	6615
P60880	6616
Q16533	6617
Q92966	6619
Q16143	6620
Q5SXM2	6621
P37840	6622
O76070	6623
Q16658	6624
P08621	6625
P09012	6626
P14678	6628
P08579	6629
P09234	6631
P62314	6632
P62316	6633
P62318	6634
P62304	6635
P62306	6636
P62308	6637
P63162	6638
Q9Y675	6638
Q13424	6640
Q13884	6641
Q13596	6642
O60749	6643
Q13425	6645
P35610	6646
P00441	6647
P04179	6648
P08294	6649
O75808	6650
P18583	6651
Q00796	6652
Q92673	6653
Q07889	6654
Q07890	6655
O00570	6656
P48431	6657
P41225	6658
Q06945	6659
P35711	6660
P48436	6662
P56693	6663
P35716	6664
O60248	6665
O15370	6666
P08047	6667
Q02086	6668
Q02447	6670
Q02446	6671
P23497	6672
Q07617	6674
Q16222	6675
Q9NPE6	6676
P38567	6677
P09486	6678
Q9UBP0	6683
Q9UQ90	6687
P17947	6688
Q01892	6689
P00995	6690
O43278	6692
P16150	6693
Q13103	6694
Q08629	6695
P10451	6696
P35270	6697
P35321	6698
P22528	6699
P35326	6700
P35325	6701
Q9BYE4	6706
Q9UBC9	6707
P02549	6708
Q13813	6709
P11277	6710
Q01082	6711
O15020	6712
Q14534	6713
P12931	6714
P18405	6715
P31213	6716
P30626	6717
P51857	6718
P36956	6720
Q12772	6721
P11831	6722
P19623	6723
Q9H3Y6	6725
P49458	6726
P09132	6728
P61011	6729
Q9UHB9	6730
O76094	6731
Q96SB4	6732
P78362	6733
P08240	6734
Q05066	6736
P19474	6737
P10155	6738
P05455	6741
Q04837	6742
P28290	6744
P43307	6745
P43308	6746
P51571	6748
Q08945	6749
P61278	6750
P30872	6751
P30874	6752
P32745	6753
P31391	6754
P35346	6755
Q16384	6756
Q16385	6757
O60225	6758
O60224	6759
Q15532	6760
P78524	6764
P50502	6767
Q9Y5Y6	6768
Q99469	6769
P49675	6770
P42224	6772
P52630	6773
P40763	6774
Q14765	6775
P42229	6776
P51692	6777
P42226	6778
P02808	6779
O95793	6780
P52823	6781
P48723	6782
P49888	6783
Q9GZR5	6785
Q13586	6786
P51957	6787
Q13188	6788
Q13043	6789
O14965	6790
O76039	6792
O94804	6793
Q15831	6794
Q9UQB9	6795
P50226	6799
O43815	6801
Q16623	6804
Q13277	6809
Q12846	6810
Q13190	6811
P61764	6812
Q15833	6813
O00186	6814
Q8WUJ0	6815
P50225	6817
P0DMM9	6818
P0DMN0	6818
O00338	6819
O00204	6820
P51687	6821
Q06520	6822
P63272	6827
O00267	6829
Q8IYB8	6832
Q09428	6833
Q15526	6834
Q15527	6835
O15260	6836
O75683	6838
O43463	6839
O95425	6840
P23763	6843
P63027	6844
P51809	6845
Q9UBD3	6846
Q15431	6847
P43405	6850
P17600	6853
Q92777	6854
P08247	6855
Q16563	6856
P21579	6857
Q9H2B2	6860
O00445	6861
O15178	6862
P20366	6863
P21452	6865
Q9UHF0	6866
O75410	6867
P78536	6868
P25103	6869
P29371	6870
O75478	6871
P21675	6872
Q6P1X5	6873
O00268	6874
Q92750	6875
Q01995	6876
P49848	6878
Q15545	6879
Q16594	6880
Q15544	6882
Q16514	6883
Q15543	6884
O43318	6885
P17542	6886
Q16559	6887
P37837	6888
Q03518	6890
Q03519	6891
O15533	6892
Q15633	6895
P26639	6897
P17735	6898
O43435	6899
Q02246	6900
Q16635	6901
O75347	6902
Q15814	6903
Q9BTW9	6904
Q15813	6905
P05543	6906
O60907	6907
P20226	6908
Q13207	6909
Q99593	6910
O95947	6911
Q96SF7	6913
P21731	6915
P24557	6916
P23193	6917
Q15560	6919
O75764	6920
Q15369	6921
Q15370	6923
Q14241	6924
P15884	6925
O15119	6926
P20823	6927
P35680	6928
P15923	6929
P36402	6932
Q9NQB0	6934
P37275	6935
P16383	6936
Q99081	6938
Q12870	6939
O60765	6940
Q9Y242	6941
Q9UGU0	6942
O43680	6943
Q15906	6944
Q9UH92	6945
P20061	6947
P20062	6948
Q13428	6949
P17987	6950
P0CF51	6966
P03986	6967
P03979	6976
P57738	6988
P51808	6990
O60927	6992
P63172	6993
Q13569	6996
P13385	6997
P51864	6998
P48775	6999
P32119	7001
P28347	7003
Q15561	7004
Q99594	7005
P42680	7006
O75443	7007
Q10587	7008
P55061	7009
Q02763	7010
Q99973	7011
P54274	7013
Q15554	7014
O14746	7015
Q15569	7016
P02787	7018
Q00059	7019
P05549	7020
Q92481	7021
Q92754	7022
Q01664	7023
Q12800	7024
P10589	7025
P24468	7026
Q14186	7027
Q14188	7029
P19532	7030
P04155	7031
Q03403	7032
Q07654	7033
P10646	7035
Q9UP52	7036
P02786	7037
P01266	7038
P01135	7039
P01137	7040
O43294	7041
P61812	7042
P10600	7043
O00292	7044
Q15582	7045
P36897	7046
P49221	7047
P37173	7048
Q03167	7049
Q15583	7050
P22735	7051
P21980	7052
Q08188	7053
P07101	7054
P07204	7056
P07996	7057
P35442	7058
P49746	7059
P35443	7060
Q07283	7062
P52888	7064
P40225	7066
P10827	7067
P10828	7068
Q92748	7069
P04216	7070
Q13118	7071
P31483	7072
Q01085	7073
Q13009	7074
P35590	7075
P01033	7076
P16035	7077
P35625	7078
Q99727	7079
P43699	7080
Q07157	7082
P04183	7083
O00142	7084
P29401	7086
Q9UMF0	7087
Q04724	7088
Q04725	7089
Q04726	7090
Q04727	7091
O43897	7092
Q9Y6L7	7093
Q9Y490	7094
Q99442	7095
Q15399	7096
O60603	7097
O15455	7098
O00206	7099
O60602	7100
Q9Y466	7101
P41732	7102
P19075	7103
P48230	7104
O14817	7106
O60478	7107
O76062	7108
P48553	7109
P82094	7110
P28289	7111
P42166	7112
P42167	7112
O15393	7113
P62328	7114
O00501	7122
P05452	7123
P01375	7124
P02585	7125
Q13829	7126
Q03169	7127
P21580	7128
P98066	7130
P19438	7132
P20333	7133
P63316	7134
P19237	7135
P48788	7136
P19429	7137
P13805	7138
P45379	7139
P45378	7140
P09430	7141
Q05952	7142
Q92752	7143
Q9HBL0	7145
Q16473	7146
P22105	7148
P11387	7150
P11388	7153
Q02880	7155
Q13472	7156
P04637	7157
Q12888	7158
Q13625	7159
O15350	7161
Q13641	7162
P55327	7163
Q16890	7164
O43399	7165
P17752	7166
P60174	7167
P09493	7168
P07951	7169
P06753	7170
P67936	7171
P51580	7172
P07202	7173
P29144	7174
P12270	7175
P20231	7177
Q15661	7177
P13693	7178
P56180	7179
P16562	7180
P13056	7181
P49116	7182
P14625	7184
Q13077	7185
Q12933	7186
Q13114	7187
O00463	7188
Q9Y4K3	7189
Q58FF3	7190
P20396	7200
P34981	7201
P49368	7203
O75962	7204
Q15654	7205
Q12816	7216
P48995	7220
Q13507	7222
Q9UBN4	7223
Q9UL62	7224
Q9Y210	7225
O94759	7226
Q9UHF7	7227
Q15631	7247
Q92574	7248
P49815	7249
Q99816	7251
P01222	7252
P16473	7253
Q99598	7257
P0CV98	7258
P0CW01	7258
Q01534	7258
Q9H0U9	7259
Q53HC9	7260
Q53GA4	7262
Q16762	7263
Q13630	7264
Q99614	7265
Q99615	7266
P53804	7267
O95801	7268
Q15361	7270
P33981	7272
Q8WZ42	7273
P49638	7274
P50607	7275
P02766	7276
P68366	7277
Q13748	7278
Q13885	7280
P23258	7283
P49411	7284
Q9NNX1	7286
O00294	7287
O00295	7288
O75386	7289
P54198	7290
Q15672	7291
P23510	7292
P43489	7293
P42681	7294
P10599	7295
Q16881	7296
P29597	7297
P04818	7298
P14679	7299
Q06418	7301
O43914	7305
P17643	7306
P0DN76	7307
Q01081	7307
Q15695	7310
P62987	7311
P0CG47	7314
P0CG48	7316
P22314	7317
P41226	7318
P49459	7319
P63146	7320
P51668	7321
P62837	7322
P61077	7323
P51965	7324
Q96LR5	7325
P62253	7326
P62256	7328
P63279	7329
P68036	7332
P61088	7334
A5PLL7	7335
Q13404	7335
Q05086	7337
P63165	7341
P17480	7343
P09936	7345
P15374	7347
O75841	7348
P55089	7349
P25874	7350
P55851	7351
P55916	7352
Q92890	7353
P78381	7355
P11684	7356
Q16739	7357
O60701	7358
Q16851	7360
P06133	7363
P16662	7364
P36537	7365
P54855	7366
O75795	7367
Q16880	7368
P07911	7369
Q9BZX2	7371
P11172	7372
Q05707	7373
P13051	7374
Q13107	7375
P55055	7376
Q16831	7378
O00526	7379
O75631	7380
P14927	7381
P31930	7384
P22695	7385
P47985	7386
P07919	7388
P06132	7389
P10746	7390
P22415	7391
Q15853	7392
O94782	7398
O75445	7399
P58418	7401
P46939	7402
O15550	7403
O14607	7404
Q9P2Y5	7405
P26640	7407
P50552	7408
P15498	7409
P52735	7410
P61758	7411
P19320	7412
P18206	7414
P55072	7415
P21796	7416
P45880	7417
Q9Y277	7419
P11473	7421
P15692	7422
P49765	7423
P49767	7424
O15240	7425
P40337	7428
P09327	7429
P15311	7430
P08670	7431
P01282	7432
P32241	7433
P41587	7434
P98155	7436
O76090	7439
P12018	7441
Q8NER1	7442
Q99986	7443
Q86Y07	7444
P62760	7447
P04004	7448
P04275	7450
P23381	7453
P42768	7454
Q9Y493	7455
O43516	7456
Q15056	7458
Q9UDT6	7461
Q9GZY6	7462
Q92828	7464
P30291	7465
O76024	7466
O96028	7468
Q9H3P2	7469
P04628	7471
P09544	7472
P56703	7473
P41221	7474
Q9Y6F9	7475
O00755	7476
P56706	7477
Q9H1J5	7478
Q93098	7479
O00744	7480
O96014	7481
Q93097	7482
O14904	7483
O14905	7484
O00258	7485
Q14191	7486
P19544	7490
P17861	7494
P47989	7498
P55808	7499
P51811	7504
P23025	7507
Q01831	7508
Q9NQW7	7511
O43895	7512
O14980	7514
P18887	7515
O43543	7516
O43542	7517
Q13426	7518
P13010	7520
P07947	7525
P25490	7528
P31946	7529
P62258	7531
P61981	7532
Q04917	7533
P63104	7534
P43403	7535
Q15637	7536
P26651	7538
Q9Y6Q3	7539
O43829	7541
O95159	7542
P17010	7543
P08048	7544
Q15915	7545
O95409	7546
O60481	7547
Q9BSG1	7549
Q9Y462	7552
P17097	7553
P62633	7555
P21506	7556
P17017	7561
P17024	7568
P17026	7570
P17027	7571
P17028	7572
P17040	7579
P17041	7580
P13682	7584
P17029	7586
P17032	7587
P51814	7592
P28698	7593
P17038	7594
Q02386	7596
P24278	7597
Q16587	7625
Q96N20	7627
P36508	7629
P51504	7634
Q03923	7639
Q05481	7644
Q13064	7681
P52739	7690
P52740	7691
P52736	7692
P52741	7693
P52742	7694
P52738	7699
Q15928	7700
P52746	7701
P52747	7702
P35227	7703
Q05516	7704
Q14258	7706
Q9UQR1	7707
Q13105	7709
Q13106	7710
Q12901	7711
Q14119	7716
P49910	7718
Q12899	7726
Q9Y473	7728
Q13360	7730
Q9ULX5	7732
O15541	7737
Q99676	7738
O15231	7739
Q16670	7741
O75820	7743
Q15776	7745
O15535	7746
O14628	7748
Q9UBW7	7750
O95125	7753
O95201	7755
O43670	7756
O43345	7757
Q9UL59	7761
Q9UL58	7762
O76080	7763
O75362	7764
Q9UK11	7766
Q9NZL3	7767
Q9UJU3	7771
Q9UIE0	7773
Q9UNY5	7775
Q9UL36	7776
Q9Y6M5	7779
Q9BRI3	7780
Q99726	7781
O14863	7782
Q05996	7783
P21754	7784
Q12852	7786
Q15942	7791
Q86V48	7798
Q13029	7799
O14645	7802
Q93096	7803
Q14114	7804
Q13571	7805
Q8WZ55	7809
O75534	7812
O60447	7813
P51398	7818
Q9NP85	7827
P78543	7832
Q92626	7837
Q8TCU4	7840
Q13724	7841
O00237	7844
Q71U36	7846
Q06710	7849
P27930	7850
Q13021	7851
P61073	7852
Q13467	7855
P13521	7857
P55201	7862
Q12894	7866
Q16644	7867
Q13214	7869
Q14BN4	7871
P55145	7873
Q93009	7874
P51149	7879
Q14722	7881
Q14493	7884
Q92187	7903
Q00765	7905
P35659	7913
P51649	7915
P48634	7916
P46379	7917
O95872	7918
Q13838	7919
O95870	7920
Q92504	7922
Q92506	7923
O95918	7932
P18615	7936
O00453	7940
Q13093	7941
P19484	7942
B3EWF7	7957
O95278	7957
Q13155	7965
O60675	7975
Q9NPG1	7976
Q99551	7978
P60896	7979
Q6ZVN7	7979
P48307	7980
Q9NRC1	7982
Q12774	7984
Q13454	7991
Q92794	7994
O43653	8000
O75311	8001
Q92570	8013
Q15059	8019
P35658	8021
Q9UBR4	8022
Q92783	8027
P55197	8028
O60494	8029
Q16204	8030
Q13772	8031
P16260	8034
Q9UQ13	8036
O43184	8038
Q02833	8045
P50461	8048
O00330	8050
P15407	8061
Q93034	8065
Q12974	8073
Q9GZV9	8074
Q13361	8076
P45974	8078
Q15773	8079
Q14714	8082
O14686	8085
Q9NRG9	8086
P51114	8087
O95619	8089
P52926	8091
Q15699	8092
O14519	8099
Q13099	8100
Q86U42	8106
Q92784	8110
Q15743	8111
P56279	8115
Q13367	8120
P39687	8125
Q92186	8128
Q12980	8131
Q9H2C0	8139
Q01650	8140
Q92804	8148
P38432	8161
Q92667	8165
Q15849	8170
Q13477	8174
Q15428	8175
P55199	8178
Q16600	8187
Q92797	8189
Q16674	8190
Q16740	8192
Q92782	8193
Q9NPJ1	8195
P43026	8200
Q9Y6Q9	8202
P48552	8204
Q13112	8208
P30042	8209
Q14129	8214
P54792	8215
Q8N653	8216
P53675	8218
Q96DF8	8220
O14994	8224
Q08623	8226
Q02040	8227
P41247	8228
Q15696	8233
P51784	8237
Q93008	8239
P98175	8241
P41229	8242
Q14683	8243
P41227	8260
P23610	8263
P11441	8266
Q14656	8269
Q14657	8270
P51854	8277
Q9BY66	8284
O00507	8287
P11678	8288
O14497	8289
Q16695	8290
O75923	8291
Q9Y215	8292
O75920	8293
P62805	8294
Q9Y4A5	8295
Q13492	8301
O43908	8302
Q99424	8309
O15254	8310
O15169	8312
Q9Y2T1	8313
Q92560	8314
Q7Z569	8315
O00311	8317
O75419	8318
O95936	8320
Q9UP38	8321
Q9ULV1	8322
O60353	8323
O75084	8324
Q9H461	8325
O00144	8326
Q5VTD9	8328
P0C0S8	8330
P0C0S8	8332
Q93077	8334
P04908	8335
P0C0S8	8336
Q6FI13	8337
Q16777	8338
P58876	8339
P62807	8339
Q99877	8341
Q99879	8342
P58876	8343
P62807	8343
P58876	8344
P62807	8344
Q93079	8345
P58876	8346
P62807	8346
P58876	8347
P62807	8347
P23527	8348
Q16778	8349
P68431	8350
P68431	8351
P68431	8352
P68431	8353
P68431	8354
P68431	8355
P68431	8356
P68431	8357
P68431	8358
P62805	8359
P62805	8360
P62805	8361
P62805	8362
P62805	8363
P62805	8364
P62805	8365
P62805	8366
P62805	8367
P62805	8368
Q99525	8369
P62805	8370
O43820	8372
Q9Y6D9	8379
P56597	8382
P47887	8388
Q99755	8394
O14986	8395
P78356	8396
O60733	8398
O15496	8399
Q02978	8402
O95416	8403
Q14515	8404
O43791	8405
P78539	8406
P37802	8407
O75385	8408
Q9UBK9	8409
Q15075	8411
O75815	8412
O76027	8416
O15400	8417
Q9Y471	8418
Q13515	8419
O75936	8424
Q8N2S1	8425
Q9UDV7	8427
Q9Y6E0	8428
Q15466	8431
Q5T230	8433
O95980	8434
O75908	8435
O95810	8436
O95294	8437
Q92698	8438
Q92636	8439
O43639	8440
O15228	8443
O43781	8444
Q92630	8445
O75319	8446
Q14184	8447
Q14183	8448
O60231	8449
Q13620	8450
Q13619	8451
Q13618	8452
Q13617	8453
Q13616	8454
O75882	8455
O15353	8456
Q9UNY4	8458
O60507	8460
O14901	8462
Q15562	8463
O75486	8464
O60264	8467
O75344	8468
O94875	8470
O14654	8471
O15294	8473
Q5VT25	8476
Q8IYL9	8477
P78406	8480
O75665	8481
O75326	8482
O75339	8483
O60755	8484
O14893	8487
O15539	8490
Q8IVH8	8491
P56730	8492
O15297	8493
Q8ND30	8495
Q86W92	8496
O75335	8497
Q9H6Z4	8498
O75334	8499
Q13136	8500
O75387	8501
Q99569	8502
Q92569	8503
P56589	8504
Q86W56	8505
Q86WA6	8505
P78357	8506
O14682	8507
Q9BPW8	8508
P52849	8509
O75900	8510
O75900	8511
P07098	8513
Q13303	8514
O75578	8515
P53708	8516
Q9Y6K9	8517
O95163	8518
P13164	8519
O14929	8520
Q9NP62	8521
O60861	8522
Q13574	8525
P52429	8526
Q16760	8527
Q99489	8528
P78329	8529
O76096	8530
P16989	8531
Q66K79	8532
Q9UNS2	8533
O43916	8534
O00257	8535
Q14012	8536
O75363	8537
Q9UMQ3	8538
Q9BZZ5	8539
O00116	8540
O14791	8542
P61968	8543
O00625	8544
Q9UFW8	8545
O00203	8546
O75636	8547
Q9H2G9	8548
O75473	8549
Q8IW41	8550
O15225	8552
O14503	8553
O75925	8554
O60729	8555
Q9UNH5	8556
O15273	8557
Q15131	8558
O15121	8560
O43583	8562
Q13769	8563
O15229	8564
P54577	8565
O00764	8566
Q8WXG6	8567
P56182	8568
Q9BUB5	8569
Q92945	8570
P50479	8572
O14936	8573
O43488	8574
O75569	8575
O75716	8576
Q8IYR6	8577
Q14162	8578
Q14210	8581
O14788	8600
O76081	8601
P78316	8602
P78312	8603
O75746	8604
Q9UP65	8605
Q9Y265	8607
O75452	8608
O75840	8609
O14494	8611
O43688	8612
O14495	8613
O76061	8614
O60763	8615
Q9ULU8	8618
O15130	8620
Q14004	8621
O95263	8622
O95671	8623
O95456	8624
O14593	8625
Q9H3D4	8626
O75564	8629
O14756	8630
Q86WV1	8631
Q9UFH2	8632
O95185	8633
O00442	8634
O00584	8635
O43805	8636
O60516	8637
Q15646	8638
Q16853	8639
Q96JQ0	8642
Q9Y6C5	8643
P42330	8644
O95279	8645
Q9H2X0	8646
O95342	8647
Q15788	8648
Q9UHA4	8649
P49757	8650
O15524	8651
O15523	8653
O76074	8654
P63167	8655
O95271	8658
P30038	8659
Q9Y4H2	8660
Q14152	8661
P55884	8662
Q99613	8663
O15371	8664
O00303	8665
O75821	8666
O15372	8667
Q13347	8668
O75822	8669
Q9Y6R1	8671
O43432	8672
Q9BV40	8673
O75379	8674
O14662	8675
O75558	8676
Q14457	8678
P0C869	8681
Q15121	8682
Q13242	8683
Q9UEW3	8685
O76013	8689
Q12891	8692
Q8N4A0	8693
O75907	8694
Q9UJX2	8697
O95977	8698
Q96DT5	8701
O60513	8702
O60512	8703
O60909	8704
O96024	8705
O75752	8706
Q9Y5Z6	8708
O75635	8710
Q13470	8711
O75459	8712
O15438	8714
O94818	8715
Q15628	8717
Q93038	8718
Q14703	8720
Q9UBX1	8722
O60493	8724
O94763	8725
O75530	8726
Q9UBT7	8727
Q9H013	8728
Q92538	8729
O43148	8731
O60942	8732
O43292	8733
Q9UKX3	8735
P52179	8736
Q13546	8737
P78560	8738
O00198	8739
O43557	8740
O75888	8741
O43508	8742
P50591	8743
P41273	8744
O75077	8745
O43506	8748
Q9Y3Q7	8749
Q13444	8751
Q13443	8754
Q9H2U9	8756
O95674	8760
Q13310	8761
Q04900	8763
Q92956	8764
P62491	8766
O43353	8767
O95407	8771
Q13158	8772
O00161	8773
Q99747	8774
P54920	8775
Q13613	8776
O75970	8777
O15389	8778
O14730	8780
Q9Y5U5	8784
O95460	8785
O94810	8786
O75916	8787
P80370	8788
O00757	8789
O14772	8790
Q9Y6Q6	8792
Q9UBN6	8793
O14798	8794
O14763	8795
O95171	8796
O00220	8797
O96011	8799
O75192	8800
Q96I99	8801
P53597	8802
Q9P2R7	8803
O75629	8804
O15164	8805
O95256	8807
Q9HB29	8808
Q13478	8809
O43603	8811
O75909	8812
O60762	8813
Q00532	8814
O75531	8815
Q96JK2	8816
O76093	8817
O94777	8818
Q9UBX0	8820
O15327	8821
O60258	8822
O43320	8823
O00748	8824
O14910	8825
P46940	8826
O60462	8828
O14786	8829
Q96PV0	8831
Q9UIB8	8832
P49915	8833
P17152	8834
O14508	8835
Q92820	8836
O15519	8837
O95389	8838
O76076	8839
O95388	8840
O15379	8841
O43490	8842
P49019	8843
Q8IVT5	8844
Q13686	8846
Q15714	8848
Q92831	8850
Q15078	8851
Q5JQC9	8852
O43150	8853
O94788	8854
O75469	8856
Q9Y6R7	8857
P22891	8858
P49842	8859
Q86U70	8861
Q9ULZ1	8862
P56645	8863
O15055	8864
O43426	8867
Q9UNP4	8869
P46695	8870
O15056	8871
O75794	8872
Q14155	8874
O95498	8875
O95497	8876
Q9NYA1	8877
Q13501	8878
O95470	8879
Q96AE4	8880
Q13042	8881
O75312	8882
Q13564	8883
Q9Y289	8884
Q9NVP1	8886
Q86VP1	8887
O60318	8888
Q9UI10	8890
Q9NR50	8891
P49770	8892
Q13144	8893
P20042	8894
O75131	8895
P41223	8896
Q13615	8897
Q13614	8898
Q13523	8899
P78396	8900
Q99829	8904
P56377	8905
O75843	8906
Q9BXS5	8907
O15488	8908
P21128	8909
O43556	8910
Q9P0X4	8911
O95180	8912
O43497	8913
Q9UNS1	8914
O95999	8915
Q15034	8916
O95714	8924
Q15751	8925
P63162	8926
Q9Y675	8926
Q9UPA5	8927
O75593	8928
Q99453	8929
O95243	8930
Q9UBB5	8932
O14966	8934
O75563	8935
Q92558	8936
O94812	8938
Q96I24	8939
O95985	8940
Q13319	8941
Q16719	8942
O14617	8943
Q9Y297	8945
P68431	8968
P06899	8970
Q92522	8971
O43451	8972
Q15825	8973
O15460	8974
Q92995	8975
O00401	8976
O60568	8985
O75676	8986
O95210	8987
Q12988	8988
O75762	8989
Q13228	8991
O75594	8993
Q9UGP4	8994
Q9UNG2	8995
O60936	8996
O60229	8997
Q92772	8999
P54257	9001
Q96RI0	9002
Q15572	9013
Q53T94	9014
Q15573	9015
O95258	9016
O95297	9019
Q99558	9020
O14543	9021
O95833	9022
O95992	9023
Q8IWQ3	9024
O76064	9025
O75146	9026
Q9UHE5	9027
Q9UIG0	9031
O14894	9032
Q9P0L9	9033
O00421	9034
Q13591	9037
O14804	9038
Q8TBC4	9039
P61081	9040
O60271	9043
O14981	9044
P50914	9045
O60496	9046
Q9NP31	9047
Q5T4W7	9048
O00170	9049
Q9H939	9050
O43586	9051
Q8NFJ5	9052
Q14244	9053
Q9Y697	9054
O43663	9055
Q9UM01	9056
Q92536	9057
Q13183	9058
O95340	9060
O43252	9061
O75928	9063
O95382	9064
O43581	9066
O95841	9068
P56749	9069
